2019-03-20 12:50:35,004 | INFO  | config-pusher    | CoapServer                       | 235 - californium-osgi - 1.0.0.M1 | No endpoints have been defined for server, setting up default endpoint at port 5683
	at org.apache.karaf.shell.console.OsgiCommandSupport.execute(OsgiCommandSupport.java:39)[25:org.apache.karaf.shell.console:3.0.3]
	at org.apache.karaf.shell.commands.basic.AbstractCommand.execute(AbstractCommand.java:33)[25:org.apache.karaf.shell.console:3.0.3]
	at Proxyf2b90fe7_8065_46ba_976a_8564d145be43.execute(Unknown Source)[:]
	at Proxyf2b90fe7_8065_46ba_976a_8564d145be43.execute(Unknown Source)[:]
	at org.apache.felix.gogo.runtime.CommandProxy.execute(CommandProxy.java:78)[25:org.apache.karaf.shell.console:3.0.3]
	at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:477)[25:org.apache.karaf.shell.console:3.0.3]
	at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:403)[25:org.apache.karaf.shell.console:3.0.3]
	at org.apache.felix.gogo.runtime.Pipe.run(Pipe.java:108)[25:org.apache.karaf.shell.console:3.0.3]
	at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:183)[25:org.apache.karaf.shell.console:3.0.3]
	at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:120)[25:org.apache.karaf.shell.console:3.0.3]
	at org.apache.felix.gogo.runtime.CommandSessionImpl.execute(CommandSessionImpl.java:92)
	at org.apache.karaf.shell.console.impl.jline.ConsoleImpl.run(ConsoleImpl.java:208)
	at org.apache.karaf.shell.console.impl.jline.LocalConsoleManager$2$1$1.run(LocalConsoleManager.java:109)
	at java.security.AccessController.doPrivileged(Native Method)[:1.7.0_80]
	at org.apache.karaf.jaas.modules.JaasHelper.doAs(JaasHelper.java:57)[26:org.apache.karaf.jaas.modules:3.0.3]
	at org.apache.karaf.shell.console.impl.jline.LocalConsoleManager$2$1.run(LocalConsoleManager.java:102)[25:org.apache.karaf.shell.console:3.0.3]
2019-03-22 16:56:15,473 | INFO  | n-dispatcher-969 | Onem2mDatastoreListener          | 232 - org.opendaylight.iotdm.onem2m-core - 0.1.2.SNAPSHOT | onem2mResourceCreated: /InCSE1/myAE/myContainer/myContentInstance ...
2019-03-22 16:56:15,473 | INFO  | n-dispatcher-969 | Onem2mTsdrProvider               | 254 - org.opendaylight.iotdm.onem2mtsdr-impl - 1.0.0.SNAPSHOT | Onem2mTsdrProvider: onem2mResourceCreated h=/InCSE1/myAE/myContainer/myContentInstance, id:b, type:4
2019-03-22 16:56:15,474 | INFO  | n-dispatcher-969 | Onem2mDatastoreListener          | 232 - org.opendaylight.iotdm.onem2m-core - 0.1.2.SNAPSHOT | onem2mResourceChanged: /InCSE1/myAE/myContainer ...
2019-03-22 16:56:15,475 | INFO  | n-dispatcher-969 | Onem2mTsdrProvider               | 254 - org.opendaylight.iotdm.onem2mtsdr-impl - 1.0.0.SNAPSHOT | Onem2mTsdrProvider: onem2mResourceChanged h=/InCSE1/myAE/myContainer, id:9, type:3
2019-03-23 17:28:34,965 | INFO  | l for user karaf | LogoutAction                     | 25 - org.apache.karaf.shell.console - 3.0.3 | Disconnecting from current session...
2019-03-23 17:28:34,998 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.kar.command
2019-03-23 17:28:35,018 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.shell.ssh
2019-03-23 17:28:35,055 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.region.command
2019-03-23 17:28:35,063 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.service.command
2019-03-23 17:28:35,070 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.log.command
2019-03-23 17:28:35,090 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.diagnostic.command
2019-03-23 17:28:35,095 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.jaas.command
2019-03-23 17:28:35,128 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.instance.command
2019-03-23 17:28:35,157 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.package.command
2019-03-23 17:28:35,161 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.tsdr.persistence-hsqldb
2019-03-23 17:28:35,164 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.yangvisualizer
2019-03-23 17:28:35,165 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/app/yangvisualizer
2019-03-23 17:28:35,169 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.yangvisualizer_0.3.2.SNAPSHOT [230]]
2019-03-23 17:28:35,173 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.sigmatopology
2019-03-23 17:28:35,174 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/sigmatopology
2019-03-23 17:28:35,175 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.sigmatopology_0.3.2.SNAPSHOT [229]]
2019-03-23 17:28:35,176 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.yangutils
2019-03-23 17:28:35,176 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/yangutils
2019-03-23 17:28:35,177 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.yangutils_0.3.2.SNAPSHOT [228]]
2019-03-23 17:28:35,177 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.yangui
2019-03-23 17:28:35,178 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/app/yangui
2019-03-23 17:28:35,179 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.yangui_0.3.2.SNAPSHOT [227]]
2019-03-23 17:28:35,180 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.node
2019-03-23 17:28:35,180 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/app/node
2019-03-23 17:28:35,181 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.node_0.3.2.SNAPSHOT [226]]
2019-03-23 17:28:35,181 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.topology
2019-03-23 17:28:35,182 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/app/topology
2019-03-23 17:28:35,183 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.topology_0.3.2.SNAPSHOT [225]]
2019-03-23 17:28:35,183 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.layout
2019-03-23 17:28:35,183 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/layout
2019-03-23 17:28:35,184 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.layout_0.3.2.SNAPSHOT [224]]
2019-03-23 17:28:35,185 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.general
2019-03-23 17:28:35,185 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/general
2019-03-23 17:28:35,186 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.general_0.3.2.SNAPSHOT [223]]
2019-03-23 17:28:35,186 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.topbar
2019-03-23 17:28:35,186 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/topbar
2019-03-23 17:28:35,187 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.topbar_0.3.2.SNAPSHOT [222]]
2019-03-23 17:28:35,187 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.navigation
2019-03-23 17:28:35,188 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/navigation
2019-03-23 17:28:35,188 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.navigation_0.3.2.SNAPSHOT [221]]
2019-03-23 17:28:35,189 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.authentication
2019-03-23 17:28:35,189 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/authentification
2019-03-23 17:28:35,190 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.authentication_0.3.2.SNAPSHOT [220]]
2019-03-23 17:28:35,190 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.common.login
2019-03-23 17:28:35,190 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/common/login
2019-03-23 17:28:35,191 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.common.login_0.3.2.SNAPSHOT [219]]
2019-03-23 17:28:35,191 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.core
2019-03-23 17:28:35,192 | INFO  |  Bundle Shutdown | DluxModule                       | 216 - org.opendaylight.dlux.loader - 0.3.2.SNAPSHOT | Unregistering resources for url /src/app/core
2019-03-23 17:28:35,192 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.core_0.3.2.SNAPSHOT [218]]
2019-03-23 17:28:35,193 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle sal-karaf-xsql
2019-03-23 17:28:35,196 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.web.command
2019-03-23 17:28:35,203 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.http.command
2019-03-23 17:28:35,205 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.shell.commands
2019-03-23 17:28:35,270 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.system.command
2019-03-23 17:28:35,282 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.shell.help
2019-03-23 17:28:35,286 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.bundle.command
2019-03-23 17:28:35,323 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.jaas.modules
2019-03-23 17:28:35,328 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.features.command
2019-03-23 17:28:35,342 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.opendaylight.dlux.loader.implementation
2019-03-23 17:28:35,345 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.dlux.loader.implementation_0.3.2.SNAPSHOT [217]]
2019-03-23 17:28:35,346 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.deployer.wrap
2019-03-23 17:28:35,349 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.features.core
2019-03-23 17:28:35,360 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.deployer.kar
2019-03-23 17:28:35,361 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.kar.core
2019-03-23 17:28:35,362 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.config.command
2019-03-23 17:28:35,376 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.config.core
2019-03-23 17:28:35,378 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.management.server
2019-03-23 17:28:35,381 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@67a418a3 with name osgi.core:type=serviceState,version=1.7,framework=org.eclipse.osgi,uuid=60d00c8c-774c-0019-1c4c-f11f282be374
2019-03-23 17:28:35,381 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.framework.FrameworkMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@67a418a3 with name osgi.core:type=framework,version=1.7,framework=org.eclipse.osgi,uuid=60d00c8c-774c-0019-1c4c-f11f282be374
2019-03-23 17:28:35,381 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.framework.BundleStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@67a418a3 with name osgi.core:type=bundleState,version=1.7,framework=org.eclipse.osgi,uuid=60d00c8c-774c-0019-1c4c-f11f282be374
2019-03-23 17:28:35,381 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.framework.PackageStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@67a418a3 with name osgi.core:type=packageState,version=1.5,framework=org.eclipse.osgi,uuid=60d00c8c-774c-0019-1c4c-f11f282be374
2019-03-23 17:28:35,381 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@67a418a3 with name osgi.core:type=wiringState,version=1.1,framework=org.eclipse.osgi,uuid=60d00c8c-774c-0019-1c4c-f11f282be374
2019-03-23 17:28:35,381 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@67a418a3 with name osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=60d00c8c-774c-0019-1c4c-f11f282be374
2019-03-23 17:28:35,382 | INFO  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Unregistering org.osgi.jmx.service.permissionadmin.PermissionAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@67a418a3 with name osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=60d00c8c-774c-0019-1c4c-f11f282be374
2019-03-23 17:28:35,382 | WARN  |  Bundle Shutdown | core                             | 280 - org.apache.aries.jmx.core - 1.1.2 | Task rejected for JMX Notification dispatch of event [org.osgi.framework.ServiceEvent[source={javax.management.MBeanServer}={osgi.service.blueprint.compname=mbeanServer, service.id=665}]] - Dispatcher may have been shutdown
2019-03-23 17:28:35,393 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.service.core
2019-03-23 17:28:35,394 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.log.core
2019-03-23 17:28:35,395 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.diagnostic.core
2019-03-23 17:28:35,398 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.instance.core
2019-03-23 17:28:35,398 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.package.core
2019-03-23 17:28:35,399 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.web.core
2019-03-23 17:28:35,401 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.http.core
2019-03-23 17:28:35,402 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.system.core
2019-03-23 17:28:35,402 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.bundle.core
2019-03-23 17:28:35,404 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.jaas.config
2019-03-23 17:28:35,406 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.shell.console
2019-03-23 17:28:35,425 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.deployer.features
2019-03-23 17:28:35,426 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.deployer.blueprint
2019-03-23 17:28:35,427 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.karaf.deployer.spring
2019-03-23 17:28:35,427 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.aries.blueprint.core
2019-03-23 17:28:35,429 | INFO  |  Bundle Shutdown | BlueprintExtender                | 15 - org.apache.aries.blueprint.core - 1.4.2 | Destroying BlueprintContainer for bundle org.apache.aries.blueprint.cm
2019-03-23 17:28:36,322 | INFO  |  Bundle Shutdown | Activator                        | 164 - org.ops4j.pax.web.pax-web-extender-war - 3.1.4 | Destroying extension for bundle org.opendaylight.aaa.idmlight
2019-03-23 17:28:36,331 | INFO  |  Bundle Shutdown | idmlight - 196}                  | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | Cleaning up Shiro Environment
2019-03-23 17:28:36,331 | INFO  |  Bundle Shutdown | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=WebAppHttpContext{org.opendaylight.aaa.idmlight - 196}}
2019-03-23 17:28:36,334 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.aaa.idmlight_0.3.2.SNAPSHOT [196]]
2019-03-23 17:28:36,446 | INFO  |  Bundle Shutdown | Activator                        | 164 - org.ops4j.pax.web.pax-web-extender-war - 3.1.4 | Destroying extension for bundle org.opendaylight.netconf.sal-rest-connector
2019-03-23 17:28:36,448 | INFO  |  Bundle Shutdown | sal-rest-connector - 211}        | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | Cleaning up Shiro Environment
2019-03-23 17:28:36,448 | INFO  |  Bundle Shutdown | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=WebAppHttpContext{org.opendaylight.netconf.sal-rest-connector - 211}}
2019-03-23 17:28:36,449 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.netconf.sal-rest-connector_1.3.2.SNAPSHOT [211]]
2019-03-23 17:28:37,166 | INFO  |  Bundle Shutdown | Activator                        | 164 - org.ops4j.pax.web.pax-web-extender-war - 3.1.4 | Destroying extension for bundle org.opendaylight.tsdr.dataquery
2019-03-23 17:28:37,168 | INFO  |  Bundle Shutdown | ContextHandler                   | 150 - org.eclipse.jetty.aggregate.jetty-all-server - 8.1.15.v20140411 | stopped HttpServiceContext{httpContext=WebAppHttpContext{org.opendaylight.tsdr.dataquery - 253}}
2019-03-23 17:28:37,170 | INFO  |  Bundle Shutdown | HttpServiceFactoryImpl           | 158 - org.ops4j.pax.web.pax-web-runtime - 3.1.4 | Unbinding bundle: [org.opendaylight.tsdr.dataquery_1.1.2.SNAPSHOT [253]]
2019-03-23 17:28:43,723 | INFO  |  Bundle Shutdown | Onem2mTsdrProvider               | 254 - org.opendaylight.iotdm.onem2mtsdr-impl - 1.0.0.SNAPSHOT | Onem2mTsdrProvider Closed
2019-03-23 17:28:43,723 | INFO  |  Bundle Shutdown | Onem2mAllProvider                | 258 - org.opendaylight.iotdm.onem2mall-impl - 1.0.0.SNAPSHOT | Onem2mAllProvider Closed
2019-03-23 17:28:43,723 | INFO  |  Bundle Shutdown | Onem2mMqttProvider               | 239 - org.opendaylight.iotdm.onem2m-protocol-mqtt - 0.1.2.SNAPSHOT | Onem2mMqttProvider Closed
2019-03-23 17:28:43,723 | INFO  |  Bundle Shutdown | Onem2mCoapProvider               | 236 - org.opendaylight.iotdm.onem2m-protocol-coap - 0.1.2.SNAPSHOT | Onem2mCoapProvider Closed
2019-03-23 17:28:43,723 | INFO  |  Bundle Shutdown | TSDRDatastorageModule            | 251 - org.opendaylight.tsdr.datastorage - 1.1.2.SNAPSHOT | TSDRDataStorage (instance org.opendaylight.controller.config.yang.config.TSDR_datastorage.impl.TSDRDatastorageModule$1CloseResources@737bb3d) torn down.
2019-03-23 17:28:43,728 | INFO  |  Bundle Shutdown | TSDRDataqueryModule              | 253 - org.opendaylight.tsdr.dataquery - 1.1.2.SNAPSHOT | TSDRQueryService (instance org.opendaylight.controller.config.yang.config.TSDR_dataquery.impl.TSDRDataqueryModule$1CloseResources@4902dae3) torn down.
2019-03-23 17:28:43,729 | INFO  |  Bundle Shutdown | Onem2mCoreProvider               | 232 - org.opendaylight.iotdm.onem2m-core - 0.1.2.SNAPSHOT | Session Closed
2019-03-23 17:28:43,859 | INFO  |  Bundle Shutdown | Onem2mHttpProvider               | 237 - org.opendaylight.iotdm.onem2m-protocol-http - 0.1.2.SNAPSHOT | Onem2mHttpProvider Closed
